1724774740.629761 server started (1273449): version 3.3a, socket /tmp/tmux-0/default, protocol 8
1724774740.629969 on Linux 5.18.0-kali5-amd64 #1 SMP PREEMPT_DYNAMIC Debian 5.18.5-1kali6 (2022-07-07)
1724774740.630046 using libevent 2.1.12-stable (poll); ncurses 6.4
1724774740.630819 input_key_build: 0x10e003 (PasteStart) is \033[200~
1724774740.766435 cmd_parse_build_commands 0:1: main-vertical
1724774740.766625 args_parse: flags end at 1 of 2
1724774740.766673 args_parse: 1 = main-vertical (type 1)
1724774740.766763 cmd_parse_build_commands: select-layout main-vertical
1724774740.766819 args_parse: -N = Set the main-vertical layout
1724774740.766868 args_parse: flags end at 3 of 5
1724774740.766916 args_parse: 3 = M-4 (type 1)
1724774740.766970 args_parse: 4 = select-layout main-vertical (type 2)
1724774740.767036 cmd_parse_build_commands: bind-key -N "Set the main-vertical layout" M-4 { select-layout main-vertical }
1724774740.767089 cmdq_get_command: [bind-key/0x55b69bd2b680] group 550
1724774740.767137 cmdq_append <global>: [bind-key/0x55b69bd2b680]
1724774740.767223 yylex_token: bind
1724774740.767299 yylex_token: -N
1724774740.767384 yylex_token: Select the tiled layout
1724774740.767563 yylex_token: M-5
1724774740.767640 yylex_token: select-layout
1724774740.767710 yylex_token: tiled
1724774740.767767 cmd_parse_build_commands 0:0: bind
1724774740.767842 cmd_parse_build_commands 0:1: -N
1724774740.767900 cmd_parse_build_commands 0:2: Select the tiled layout
1724774740.768000 cmd_parse_build_commands 0:3: M-5
1724774740.768118 cmd_parse_build_commands 0:4 0:0: select-layout
1724774740.768164 cmd_parse_build_commands 0:4 0:1: tiled
1724774740.768214 cmd_parse_build_commands 0:0: select-layout
1724774740.768261 cmd_parse_build_commands 0:1: tiled
1724774740.768316 args_parse: flags end at 1 of 2
1724774740.768364 args_parse: 1 = tiled (type 1)
1724774740.768451 cmd_parse_build_commands: select-layout tiled
1724774740.768595 args_parse: -N = Select the tiled layout
1724774740.768676 args_parse: flags end at 3 of 5
1724774740.768817 args_parse: 3 = M-5 (type 1)
1724774740.768887 args_parse: 4 = select-layout tiled (type 2)
1724774740.769021 cmd_parse_build_commands: bind-key -N "Select the tiled layout" M-5 { select-layout tiled }
1724774740.769085 cmdq_get_command: [bind-key/0x55b69bd2bd20] group 558
1724774740.769238 cmdq_append <global>: [bind-key/0x55b69bd2bd20]
1724774740.769291 yylex_token: bind
1724774740.769341 yylex_token: -N
1724774740.769406 yylex_token: Select the next window with an alert
1724774740.769455 yylex_token: M-n
1724774740.769506 yylex_token: next-window
1724774740.769553 yylex_token: -a
1724774740.769604 cmd_parse_build_commands 0:0: bind
1724774740.769651 cmd_parse_build_commands 0:1: -N
1724774740.769702 cmd_parse_build_commands 0:2: Select the next window with an alert
1724774740.769752 cmd_parse_build_commands 0:3: M-n
1724774740.769802 cmd_parse_build_commands 0:4 0:0: next-window
1724774740.769851 cmd_parse_build_commands 0:4 0:1: -a
1724774740.769903 cmd_parse_build_commands 0:0: next-window
1724774740.769953 cmd_parse_build_commands 0:1: -a
1724774740.770013 args_parse: -a
1724774740.770056 args_parse: flags end at 2 of 2
1724774740.770102 cmd_parse_build_commands: next-window -a
1724774740.770145 args_parse: -N = Select the next window with an alert
1724774740.770185 args_parse: flags end at 3 of 5
1724774740.770225 args_parse: 3 = M-n (type 1)
1724774740.770268 args_parse: 4 = next-window -a (type 2)
1724774740.770324 cmd_parse_build_commands: bind-key -N "Select the next window with an alert" M-n { next-window -a }
1724774740.770368 cmdq_get_command: [bind-key/0x55b69bd2c280] group 566
1724774740.770410 cmdq_append <global>: [bind-key/0x55b69bd2c280]
1724774740.770491 yylex_token: bind
1724774740.770589 yylex_token: -N
1724774740.770634 yylex_token: Rotate through the panes in reverse
1724774740.770674 yylex_token: M-o
1724774740.770716 yylex_token: rotate-window
1724774740.770757 yylex_token: -D
1724774740.770802 cmd_parse_build_commands 0:0: bind
1724774740.770841 cmd_parse_build_commands 0:1: -N
1724774740.770882 cmd_parse_build_commands 0:2: Rotate through the panes in reverse
1724774740.770923 cmd_parse_build_commands 0:3: M-o
1724774740.770966 cmd_parse_build_commands 0:4 0:0: rotate-window
1724774740.771007 cmd_parse_build_commands 0:4 0:1: -D
1724774740.771053 cmd_parse_build_commands 0:0: rotate-window
1724774740.771095 cmd_parse_build_commands 0:1: -D
1724774740.771144 args_parse: -D
1724774740.771187 args_parse: flags end at 2 of 2
1724774740.771233 cmd_parse_build_commands: rotate-window -D
1724774740.771276 args_parse: -N = Rotate through the panes in reverse
1724774740.771316 args_parse: flags end at 3 of 5
1724774740.771356 args_parse: 3 = M-o (type 1)
1724774740.771487 args_parse: 4 = rotate-window -D (type 2)
1724774740.771543 cmd_parse_build_commands: bind-key -N "Rotate through the panes in reverse" M-o { rotate-window -D }
1724774740.771588 cmdq_get_command: [bind-key/0x55b69bd2c890] group 574
1724774740.771629 cmdq_append <global>: [bind-key/0x55b69bd2c890]
1724774740.771674 yylex_token: bind
1724774740.771715 yylex_token: -N
1724774740.771760 yylex_token: Select the previous window with an alert
1724774740.771802 yylex_token: M-p
1724774740.771846 yylex_token: previous-window
1724774740.771887 yylex_token: -a
1724774740.771931 cmd_parse_build_commands 0:0: bind
1724774740.771972 cmd_parse_build_commands 0:1: -N
1724774740.772072 cmd_parse_build_commands 0:2: Select the previous window with an alert
1724774740.772131 cmd_parse_build_commands 0:3: M-p
1724774740.772175 cmd_parse_build_commands 0:4 0:0: previous-window
1724774740.772217 cmd_parse_build_commands 0:4 0:1: -a
1724774740.772263 cmd_parse_build_commands 0:0: previous-window
1724774740.772305 cmd_parse_build_commands 0:1: -a
1724774740.772353 args_parse: -a
1724774740.772416 args_parse: flags end at 2 of 2
1724774740.772519 cmd_parse_build_commands: previous-window -a
1724774740.772563 args_parse: -N = Select the previous window with an alert
1724774740.772605 args_parse: flags end at 3 of 5
1724774740.772647 args_parse: 3 = M-p (type 1)
1724774740.772750 args_parse: 4 = previous-window -a (type 2)
1724774740.772806 cmd_parse_build_commands: bind-key -N "Select the previous window with an alert" M-p { previous-window -a }
1724774740.772862 cmdq_get_command: [bind-key/0x55b69bd2cf40] group 582
1724774740.772959 cmdq_append <global>: [bind-key/0x55b69bd2cf40]
1724774740.773005 yylex_token: bind
1724774740.773343 yylex_token: -N
1724774740.773393 yylex_token: Move the visible part of the window up
1724774740.773470 yylex_token: -r
1724774740.773527 yylex_token: S-Up
1724774740.773581 yylex_token: refresh-client
1724774740.773632 yylex_token: -U
1724774740.773675 yylex_token: 10
1724774740.773721 cmd_parse_build_commands 0:0: bind
1724774740.773767 cmd_parse_build_commands 0:1: -N
1724774740.773810 cmd_parse_build_commands 0:2: Move the visible part of the window up
1724774740.773850 cmd_parse_build_commands 0:3: -r
1724774740.773891 cmd_parse_build_commands 0:4: S-Up
1724774740.773933 cmd_parse_build_commands 0:5 0:0: refresh-client
1724774740.773974 cmd_parse_build_commands 0:5 0:1: -U
1724774740.774016 cmd_parse_build_commands 0:5 0:2: 10
1724774740.774060 cmd_parse_build_commands 0:0: refresh-client
1724774740.774101 cmd_parse_build_commands 0:1: -U
1724774740.774141 cmd_parse_build_commands 0:2: 10
1724774740.774187 args_parse: -U
1724774740.774229 args_parse: flags end at 2 of 3
1724774740.774271 args_parse: 2 = 10 (type 1)
1724774740.774321 cmd_parse_build_commands: refresh-client -U 10
1724774740.774364 args_parse: -N = Move the visible part of the window up
1724774740.774416 args_parse: -r
1724774740.774461 args_parse: flags end at 4 of 6
1724774740.774562 args_parse: 4 = S-Up (type 1)
1724774740.774612 args_parse: 5 = refresh-client -U 10 (type 2)
1724774740.774672 cmd_parse_build_commands: bind-key -r -N "Move the visible part of the window up" S-Up { refresh-client -U 10 }
1724774740.774724 cmdq_get_command: [bind-key/0x55b69bd2d8a0] group 590
1724774740.774767 cmdq_append <global>: [bind-key/0x55b69bd2d8a0]
1724774740.774823 yylex_token: bind
1724774740.774866 yylex_token: -N
1724774740.774914 yylex_token: Move the visible part of the window down
1724774740.774958 yylex_token: -r
1724774740.775002 yylex_token: S-Down
1724774740.775046 yylex_token: refresh-client
1724774740.775087 yylex_token: -D
1724774740.775130 yylex_token: 10
1724774740.775176 cmd_parse_build_commands 0:0: bind
1724774740.775216 cmd_parse_build_commands 0:1: -N
1724774740.775258 cmd_parse_build_commands 0:2: Move the visible part of the window down
1724774740.775298 cmd_parse_build_commands 0:3: -r
1724774740.775338 cmd_parse_build_commands 0:4: S-Down
1724774740.775453 cmd_parse_build_commands 0:5 0:0: refresh-client
1724774740.775498 cmd_parse_build_commands 0:5 0:1: -D
1724774740.775539 cmd_parse_build_commands 0:5 0:2: 10
1724774740.775586 cmd_parse_build_commands 0:0: refresh-client
1724774740.775628 cmd_parse_build_commands 0:1: -D
1724774740.775670 cmd_parse_build_commands 0:2: 10
1724774740.775719 args_parse: -D
1724774740.775760 args_parse: flags end at 2 of 3
1724774740.775805 args_parse: 2 = 10 (type 1)
1724774740.775855 cmd_parse_build_commands: refresh-client -D 10
1724774740.775898 args_parse: -N = Move the visible part of the window down
1724774740.775938 args_parse: -r
1724774740.775991 args_parse: flags end at 4 of 6
1724774740.776089 args_parse: 4 = S-Down (type 1)
1724774740.776138 args_parse: 5 = refresh-client -D 10 (type 2)
1724774740.776198 cmd_parse_build_commands: bind-key -r -N "Move the visible part of the window down" S-Down { refresh-client -D 10 }
1724774740.776264 cmdq_get_command: [bind-key/0x55b69bd2dea0] group 598
1724774740.776309 cmdq_append <global>: [bind-key/0x55b69bd2dea0]
1724774740.776357 yylex_token: bind
1724774740.776409 yylex_token: -N
1724774740.776522 yylex_token: Move the visible part of the window left
1724774740.776564 yylex_token: -r
1724774740.776606 yylex_token: S-Left
1724774740.776649 yylex_token: refresh-client
1724774740.776746 yylex_token: -L
1724774740.776790 yylex_token: 10
1724774740.776834 cmd_parse_build_commands 0:0: bind
1724774740.776931 cmd_parse_build_commands 0:1: -N
1724774740.776973 cmd_parse_build_commands 0:2: Move the visible part of the window left
1724774740.777070 cmd_parse_build_commands 0:3: -r
1724774740.777111 cmd_parse_build_commands 0:4: S-Left
1724774740.777167 cmd_parse_build_commands 0:5 0:0: refresh-client
1724774740.777537 cmd_parse_build_commands 0:5 0:1: -L
1724774740.777582 cmd_parse_build_commands 0:5 0:2: 10
1724774740.777630 cmd_parse_build_commands 0:0: refresh-client
1724774740.777673 cmd_parse_build_commands 0:1: -L
1724774740.777713 cmd_parse_build_commands 0:2: 10
1724774740.777761 args_parse: -L
1724774740.777802 args_parse: flags end at 2 of 3
1724774740.777843 args_parse: 2 = 10 (type 1)
1724774740.777892 cmd_parse_build_commands: refresh-client -L 10
1724774740.777934 args_parse: -N = Move the visible part of the window left
1724774740.777974 args_parse: -r
1724774740.778015 args_parse: flags end at 4 of 6
1724774740.778056 args_parse: 4 = S-Left (type 1)
1724774740.778103 args_parse: 5 = refresh-client -L 10 (type 2)
1724774740.778218 cmd_parse_build_commands: bind-key -r -N "Move the visible part of the window left" S-Left { refresh-client -L 10 }
1724774740.778266 cmdq_get_command: [bind-key/0x55b69bd2e410] group 606
1724774740.778308 cmdq_append <global>: [bind-key/0x55b69bd2e410]
1724774740.778366 yylex_token: bind
1724774740.778437 yylex_token: -N
1724774740.778485 yylex_token: Move the visible part of the window right
1724774740.778528 yylex_token: -r
1724774740.778572 yylex_token: S-Right
1724774740.778617 yylex_token: refresh-client
1724774740.778660 yylex_token: -R
1724774740.778704 yylex_token: 10
1724774740.778810 cmd_parse_build_commands 0:0: bind
1724774740.778856 cmd_parse_build_commands 0:1: -N
1724774740.778902 cmd_parse_build_commands 0:2: Move the visible part of the window right
1724774740.778945 cmd_parse_build_commands 0:3: -r
1724774740.778989 cmd_parse_build_commands 0:4: S-Right
1724774740.779033 cmd_parse_build_commands 0:5 0:0: refresh-client
1724774740.779076 cmd_parse_build_commands 0:5 0:1: -R
1724774740.779186 cmd_parse_build_commands 0:5 0:2: 10
1724774740.779233 cmd_parse_build_commands 0:0: refresh-client
1724774740.779275 cmd_parse_build_commands 0:1: -R
1724774740.779326 cmd_parse_build_commands 0:2: 10
1724774740.779374 args_parse: -R
1724774740.779442 args_parse: flags end at 2 of 3
1724774740.779490 args_parse: 2 = 10 (type 1)
1724774740.779613 cmd_parse_build_commands: refresh-client -R 10
1724774740.779694 args_parse: -N = Move the visible part of the window right
1724774740.780972 args_parse: -r
1724774740.781092 args_parse: flags end at 4 of 6
1724774740.781336 args_parse: 4 = S-Right (type 1)
1724774740.781425 args_parse: 5 = refresh-client -R 10 (type 2)
1724774740.781511 cmd_parse_build_commands: bind-key -r -N "Move the visible part of the window right" S-Right { refresh-client -R 10 }
1724774740.781580 cmdq_get_command: [bind-key/0x55b69bd2ebf0] group 614
1724774740.781632 cmdq_append <global>: [bind-key/0x55b69bd2ebf0]
1724774740.781692 yylex_token: bind
1724774740.781745 yylex_token: -N
1724774740.781801 yylex_token: Reset so the visible part of the window follows the cursor
1724774740.781851 yylex_token: -r
1724774740.781919 yylex_token: DC
1724774740.782011 yylex_token: refresh-client
1724774740.782064 yylex_token: -c
1724774740.782121 cmd_parse_build_commands 0:0: bind
1724774740.782168 cmd_parse_build_commands 0:1: -N
1724774740.782395 cmd_parse_build_commands 0:2: Reset so the visible part of the window follows the cursor
1724774740.782443 cmd_parse_build_commands 0:3: -r
1724774740.782489 cmd_parse_build_commands 0:4: DC
1724774740.782537 cmd_parse_build_commands 0:5 0:0: refresh-client
1724774740.782585 cmd_parse_build_commands 0:5 0:1: -c
1724774740.782653 cmd_parse_build_commands 0:0: refresh-client
1724774740.782741 cmd_parse_build_commands 0:1: -c
1724774740.782800 args_parse: -c
1724774740.782861 args_parse: flags end at 2 of 2
1724774740.782979 cmd_parse_build_commands: refresh-client -c
1724774740.783030 args_parse: -N = Reset so the visible part of the window follows the cursor
1724774740.783100 args_parse: -r
1724774740.783147 args_parse: flags end at 4 of 6
1724774740.783194 args_parse: 4 = DC (type 1)
1724774740.783245 args_parse: 5 = refresh-client -c (type 2)
1724774740.783386 cmd_parse_build_commands: bind-key -r -N "Reset so the visible part of the window follows the cursor" DC { refresh-client -c }
1724774740.783441 cmdq_get_command: [bind-key/0x55b69bd2f010] group 622
1724774740.783489 cmdq_append <global>: [bind-key/0x55b69bd2f010]
1724774740.783545 yylex_token: bind
1724774740.783656 yylex_token: -N
1724774740.783708 yylex_token: Resize the pane up by 5
1724774740.783834 yylex_token: -r
1724774740.784630 yylex_token: M-Up
1724774740.784762 yylex_token: resize-pane
1724774740.784810 yylex_token: -U
1724774740.784964 yylex_token: 5
1724774740.785242 cmd_parse_build_commands 0:0: bind
1724774740.785296 cmd_parse_build_commands 0:1: -N
1724774740.785671 cmd_parse_build_commands 0:2: Resize the pane up by 5
1724774740.785845 cmd_parse_build_commands 0:3: -r
1724774740.785901 cmd_parse_build_commands 0:4: M-Up
1724774740.785953 cmd_parse_build_commands 0:5 0:0: resize-pane
1724774740.786003 cmd_parse_build_commands 0:5 0:1: -U
1724774740.786045 cmd_parse_build_commands 0:5 0:2: 5
1724774740.786095 cmd_parse_build_commands 0:0: resize-pane
1724774740.786137 cmd_parse_build_commands 0:1: -U
1724774740.786178 cmd_parse_build_commands 0:2: 5
1724774740.786230 args_parse: -U
1724774740.786272 args_parse: flags end at 2 of 3
1724774740.786314 args_parse: 2 = 5 (type 1)
1724774740.786365 cmd_parse_build_commands: resize-pane -U 5
1724774740.786414 args_parse: -N = Resize the pane up by 5
1724774740.786461 args_parse: -r
1724774740.786502 args_parse: flags end at 4 of 6
1724774740.786683 args_parse: 4 = M-Up (type 1)
1724774740.786772 args_parse: 5 = resize-pane -U 5 (type 2)
1724774740.786844 cmd_parse_build_commands: bind-key -r -N "Resize the pane up by 5" M-Up { resize-pane -U 5 }
1724774740.786894 cmdq_get_command: [bind-key/0x55b69bd2f570] group 630
1724774740.786937 cmdq_append <global>: [bind-key/0x55b69bd2f570]
1724774740.787014 yylex_token: bind
1724774740.787056 yylex_token: -N
1724774740.787101 yylex_token: Resize the pane down by 5
1724774740.787143 yylex_token: -r
1724774740.787184 yylex_token: M-Down
1724774740.787228 yylex_token: resize-pane
1724774740.787268 yylex_token: -D
1724774740.787310 yylex_token: 5
1724774740.787356 cmd_parse_build_commands 0:0: bind
1724774740.787397 cmd_parse_build_commands 0:1: -N
1724774740.787443 cmd_parse_build_commands 0:2: Resize the pane down by 5
1724774740.787541 cmd_parse_build_commands 0:3: -r
1724774740.787581 cmd_parse_build_commands 0:4: M-Down
1724774740.787623 cmd_parse_build_commands 0:5 0:0: resize-pane
1724774740.787664 cmd_parse_build_commands 0:5 0:1: -D
1724774740.787704 cmd_parse_build_commands 0:5 0:2: 5
1724774740.787755 cmd_parse_build_commands 0:0: resize-pane
1724774740.787808 cmd_parse_build_commands 0:1: -D
1724774740.787849 cmd_parse_build_commands 0:2: 5
1724774740.787899 args_parse: -D
1724774740.787940 args_parse: flags end at 2 of 3
1724774740.787980 args_parse: 2 = 5 (type 1)
1724774740.788041 cmd_parse_build_commands: resize-pane -D 5
1724774740.788136 args_parse: -N = Resize the pane down by 5
1724774740.788176 args_parse: -r
1724774740.788219 args_parse: flags end at 4 of 6
1724774740.788261 args_parse: 4 = M-Down (type 1)
1724774740.788308 args_parse: 5 = resize-pane -D 5 (type 2)
1724774740.788393 cmd_parse_build_commands: bind-key -r -N "Resize the pane down by 5" M-Down { resize-pane -D 5 }
1724774740.788496 cmdq_get_command: [bind-key/0x55b69bd2fc90] group 638
1724774740.788538 cmdq_append <global>: [bind-key/0x55b69bd2fc90]
1724774740.788583 yylex_token: bind
1724774740.788624 yylex_token: -N
1724774740.788667 yylex_token: Resize the pane left by 5
1724774740.788798 yylex_token: -r
1724774740.788926 yylex_token: M-Left
1724774740.788983 yylex_token: resize-pane
1724774740.789082 yylex_token: -L
1724774740.789125 yylex_token: 5
1724774740.789316 cmd_parse_build_commands 0:0: bind
1724774740.789362 cmd_parse_build_commands 0:1: -N
1724774740.789405 cmd_parse_build_commands 0:2: Resize the pane left by 5
1724774740.789447 cmd_parse_build_commands 0:3: -r
1724774740.789489 cmd_parse_build_commands 0:4: M-Left
1724774740.789531 cmd_parse_build_commands 0:5 0:0: resize-pane
1724774740.789572 cmd_parse_build_commands 0:5 0:1: -L
1724774740.789613 cmd_parse_build_commands 0:5 0:2: 5
1724774740.789659 cmd_parse_build_commands 0:0: resize-pane
1724774740.789700 cmd_parse_build_commands 0:1: -L
1724774740.789743 cmd_parse_build_commands 0:2: 5
1724774740.789820 args_parse: -L
1724774740.789861 args_parse: flags end at 2 of 3
1724774740.789902 args_parse: 2 = 5 (type 1)
1724774740.789950 cmd_parse_build_commands: resize-pane -L 5
1724774740.789995 args_parse: -N = Resize the pane left by 5
1724774740.790035 args_parse: -r
1724774740.790077 args_parse: flags end at 4 of 6
1724774740.790118 args_parse: 4 = M-Left (type 1)
1724774740.790165 args_parse: 5 = resize-pane -L 5 (type 2)
1724774740.790223 cmd_parse_build_commands: bind-key -r -N "Resize the pane left by 5" M-Left { resize-pane -L 5 }
1724774740.790269 cmdq_get_command: [bind-key/0x55b69bd30290] group 646
1724774740.790313 cmdq_append <global>: [bind-key/0x55b69bd30290]
1724774740.790378 yylex_token: bind
1724774740.790420 yylex_token: -N
1724774740.790465 yylex_token: Resize the pane right by 5
1724774740.790505 yylex_token: -r
1724774740.790556 yylex_token: M-Right
1724774740.790649 yylex_token: resize-pane
1724774740.790690 yylex_token: -R
1724774740.790730 yylex_token: 5
1724774740.790804 cmd_parse_build_commands 0:0: bind
1724774740.790846 cmd_parse_build_commands 0:1: -N
1724774740.790886 cmd_parse_build_commands 0:2: Resize the pane right by 5
1724774740.790926 cmd_parse_build_commands 0:3: -r
1724774740.790966 cmd_parse_build_commands 0:4: M-Right
1724774740.791007 cmd_parse_build_commands 0:5 0:0: resize-pane
1724774740.791048 cmd_parse_build_commands 0:5 0:1: -R
1724774740.791089 cmd_parse_build_commands 0:5 0:2: 5
1724774740.791134 cmd_parse_build_commands 0:0: resize-pane
1724774740.791175 cmd_parse_build_commands 0:1: -R
1724774740.791215 cmd_parse_build_commands 0:2: 5
1724774740.791262 args_parse: -R
1724774740.791302 args_parse: flags end at 2 of 3
1724774740.791342 args_parse: 2 = 5 (type 1)
1724774740.791389 cmd_parse_build_commands: resize-pane -R 5
1724774740.791440 args_parse: -N = Resize the pane right by 5
1724774740.791530 args_parse: -r
1724774740.791571 args_parse: flags end at 4 of 6
1724774740.791612 args_parse: 4 = M-Right (type 1)
1724774740.791657 args_parse: 5 = resize-pane -R 5 (type 2)
1724774740.791713 cmd_parse_build_commands: bind-key -r -N "Resize the pane right by 5" M-Right { resize-pane -R 5 }
1724774740.791770 cmdq_get_command: [bind-key/0x55b69bd30890] group 654
1724774740.791813 cmdq_append <global>: [bind-key/0x55b69bd30890]
1724774740.791858 yylex_token: bind
1724774740.791898 yylex_token: -N
1724774740.791940 yylex_token: Resize the pane up
1724774740.791980 yylex_token: -r
1724774740.792030 yylex_token: C-Up
1724774740.792126 yylex_token: resize-pane
1724774740.792168 yylex_token: -U
1724774740.792212 cmd_parse_build_commands 0:0: bind
1724774740.792252 cmd_parse_build_commands 0:1: -N
1724774740.792293 cmd_parse_build_commands 0:2: Resize the pane up
1724774740.792333 cmd_parse_build_commands 0:3: -r
1724774740.792375 cmd_parse_build_commands 0:4: C-Up
1724774740.792428 cmd_parse_build_commands 0:5 0:0: resize-pane
1724774740.792606 cmd_parse_build_commands 0:5 0:1: -U
1724774740.792654 cmd_parse_build_commands 0:0: resize-pane
1724774740.792764 cmd_parse_build_commands 0:1: -U
1724774740.792814 args_parse: -U
1724774740.792865 args_parse: flags end at 2 of 2
1724774740.792963 cmd_parse_build_commands: resize-pane -U
1724774740.793004 args_parse: -N = Resize the pane up
1724774740.793197 args_parse: -r
1724774740.793242 args_parse: flags end at 4 of 6
1724774740.793283 args_parse: 4 = C-Up (type 1)
1724774740.793329 args_parse: 5 = resize-pane -U (type 2)
1724774740.793388 cmd_parse_build_commands: bind-key -r -N "Resize the pane up" C-Up { resize-pane -U }
1724774740.793433 cmdq_get_command: [bind-key/0x55b69bd30d90] group 662
1724774740.793474 cmdq_append <global>: [bind-key/0x55b69bd30d90]
1724774740.793520 yylex_token: bind
1724774740.793561 yylex_token: -N
1724774740.793604 yylex_token: Resize the pane down
1724774740.793645 yylex_token: -r
1724774740.793686 yylex_token: C-Down
1724774740.793728 yylex_token: resize-pane
1724774740.793800 yylex_token: -D
1724774740.793844 cmd_parse_build_commands 0:0: bind
1724774740.793884 cmd_parse_build_commands 0:1: -N
1724774740.793925 cmd_parse_build_commands 0:2: Resize the pane down
1724774740.793966 cmd_parse_build_commands 0:3: -r
1724774740.794007 cmd_parse_build_commands 0:4: C-Down
1724774740.794049 cmd_parse_build_commands 0:5 0:0: resize-pane
1724774740.794089 cmd_parse_build_commands 0:5 0:1: -D
1724774740.794133 cmd_parse_build_commands 0:0: resize-pane
1724774740.794173 cmd_parse_build_commands 0:1: -D
1724774740.794219 args_parse: -D
1724774740.794261 args_parse: flags end at 2 of 2
1724774740.794314 cmd_parse_build_commands: resize-pane -D
1724774740.794363 args_parse: -N = Resize the pane down
1724774740.794410 args_parse: -r
1724774740.794456 args_parse: flags end at 4 of 6
1724774740.794570 args_parse: 4 = C-Down (type 1)
1724774740.794622 args_parse: 5 = resize-pane -D (type 2)
1724774740.794687 cmd_parse_build_commands: bind-key -r -N "Resize the pane down" C-Down { resize-pane -D }
1724774740.794739 cmdq_get_command: [bind-key/0x55b69bd312d0] group 670
1724774740.794813 cmdq_append <global>: [bind-key/0x55b69bd312d0]
1724774740.794877 yylex_token: bind
1724774740.794924 yylex_token: -N
1724774740.794974 yylex_token: Resize the pane left
1724774740.795022 yylex_token: -r
1724774740.795073 yylex_token: C-Left
1724774740.795125 yylex_token: resize-pane
1724774740.795172 yylex_token: -L
1724774740.795225 cmd_parse_build_commands 0:0: bind
1724774740.795274 cmd_parse_build_commands 0:1: -N
1724774740.795321 cmd_parse_build_commands 0:2: Resize the pane left
1724774740.795369 cmd_parse_build_commands 0:3: -r
1724774740.795486 cmd_parse_build_commands 0:4: C-Left
1724774740.795528 cmd_parse_build_commands 0:5 0:0: resize-pane
1724774740.795568 cmd_parse_build_commands 0:5 0:1: -L
1724774740.795614 cmd_parse_build_commands 0:0: resize-pane
1724774740.795661 cmd_parse_build_commands 0:1: -L
1724774740.795716 args_parse: -L
1724774740.795772 args_parse: flags end at 2 of 2
1724774740.795825 cmd_parse_build_commands: resize-pane -L
1724774740.795875 args_parse: -N = Resize the pane left
1724774740.795922 args_parse: -r
1724774740.795967 args_parse: flags end at 4 of 6
1724774740.796079 args_parse: 4 = C-Left (type 1)
1724774740.796131 args_parse: 5 = resize-pane -L (type 2)
1724774740.796195 cmd_parse_build_commands: bind-key -r -N "Resize the pane left" C-Left { resize-pane -L }
1724774740.796248 cmdq_get_command: [bind-key/0x55b69bd318a0] group 678
1724774740.796297 cmdq_append <global>: [bind-key/0x55b69bd318a0]
1724774740.796350 yylex_token: bind
1724774740.796410 yylex_token: -N
1724774740.796523 yylex_token: Resize the pane right
1724774740.796570 yylex_token: -r
1724774740.796619 yylex_token: C-Right
1724774740.796669 yylex_token: resize-pane
1724774740.796811 yylex_token: -R
1724774740.796874 cmd_parse_build_commands 0:0: bind
1724774740.796978 cmd_parse_build_commands 0:1: -N
1724774740.797027 cmd_parse_build_commands 0:2: Resize the pane right
1724774740.797273 cmd_parse_build_commands 0:3: -r
1724774740.797321 cmd_parse_build_commands 0:4: C-Right
1724774740.797369 cmd_parse_build_commands 0:5 0:0: resize-pane
1724774740.797417 cmd_parse_build_commands 0:5 0:1: -R
1724774740.797470 cmd_parse_build_commands 0:0: resize-pane
1724774740.797516 cmd_parse_build_commands 0:1: -R
1724774740.797569 args_parse: -R
1724774740.797618 args_parse: flags end at 2 of 2
1724774740.797670 cmd_parse_build_commands: resize-pane -R
1724774740.797717 args_parse: -N = Resize the pane right
1724774740.797772 args_parse: -r
1724774740.797822 args_parse: flags end at 4 of 6
1724774740.797883 args_parse: 4 = C-Right (type 1)
1724774740.797951 args_parse: 5 = resize-pane -R (type 2)
1724774740.798015 cmd_parse_build_commands: bind-key -r -N "Resize the pane right" C-Right { resize-pane -R }
1724774740.798073 cmdq_get_command: [bind-key/0x55b69bd31d40] group 686
1724774740.798121 cmdq_append <global>: [bind-key/0x55b69bd31d40]
1724774740.798176 yylex_token: bind
1724774740.798201 yylex_token: <
1724774740.798224 yylex_token: display-menu
1724774740.798246 yylex_token: -xW
1724774740.798270 yylex_token: -yW
1724774740.798311 yylex_token: -T
1724774740.798338 yylex_token: #[align=centre]#{window_index}:#{window_name}
1724774740.798389 yylex_token: #{?#{>:#{session_windows},1},,-}Swap Left
1724774740.798439 yylex_token: l
1724774740.798689 yylex_token: swap-window
1724774740.798728 yylex_token: -t:-1
1724774740.798784 yylex_token: #{?#{>:#{session_windows},1},,-}Swap Right
1724774740.798816 yylex_token: r
1724774740.798850 yylex_token: swap-window
1724774740.798906 yylex_token: -t:+1
1724774740.798967 yylex_token: #{?pane_marked_set,,-}Swap Marked
1724774740.799001 yylex_token: s
1724774740.799035 yylex_token: swap-window
1724774740.799094 yylex_token: 
1724774740.799147 yylex_token: Kill
1724774740.799220 yylex_token: X
1724774740.799273 yylex_token: kill-window
1724774740.799326 yylex_token: Respawn
1724774740.799375 yylex_token: R
1724774740.799431 yylex_token: respawn-window
1724774740.799611 yylex_token: -k
1724774740.799668 yylex_token: #{?pane_marked,Unmark,Mark}
1724774740.799717 yylex_token: m
1724774740.799773 yylex_token: select-pane
1724774740.799813 yylex_token: -m
1724774740.799856 yylex_token: Rename
1724774740.799898 yylex_token: n
